,id,prediction
2114,ef84b7a7eb,0
2115,114f328574,1
2116,d6c97a1f3c,1
2117,1049ddbfc8,1
2118,5e97ff2fbc,1
2119,9e6b8814e8,0
2120,0a744588de,2
2121,c28bb9f5ef,1
2122,c923be9ae1,1
2123,1d23a89075,2
2124,5cd32d0d38,0
2125,921ca5f7a0,2
2126,52c0a0a61e,1
2127,9d8b334cb4,1
2128,22154b8268,0
2129,6323223a3b,2
2130,9afbd385e6,0
2131,65100749a5,2
2132,25b4a8ebfe,2
2133,f005d12543,0
2134,f6e2e47ec7,1
2135,709b2fc5a9,2
2136,f2c7535089,0
2137,7b2cf8eec9,1
2138,b34ac54b71,1
2139,ea838bb160,0
2140,1ba8449e34,1
2141,93df1ed297,1
2142,6ab50b56e7,1
2143,3acceaa679,1
2144,02f69071ed,0
2145,6717cdbe0d,0
2146,81d667bc8f,1
2147,c18dd3568d,0
2148,cff65b0194,0
2149,771d1e5564,1
2150,9edab48a3e,0
2151,fe9f75c467,0
2152,bbb46ffecb,1
2153,2e9ac90656,1
2154,684d924927,2
2155,1c330fbabc,0
2156,a2f04e777f,0
2157,61cc63c3b0,0
2158,ebedb95b30,1
2159,3c189cb18d,2
2160,0814c25187,1
2161,18559e771d,2
2162,55089d8950,2
2163,8c48e9cda9,1
2164,c81dbcfb5c,0
2165,d65c26b850,0
2166,c3bb9b5bc9,2
2167,b62757c954,0
2168,96a192e5a6,0
2169,30983edaf3,0
2170,ad30d84917,0
2171,34054e0519,2
2172,e429b853f0,1
2173,9689ad1d72,1
2174,9b78bf3058,2
2175,47b95fe0fa,1
2176,a9b7c950e1,2
2177,ecca0f86d7,1
2178,15407c8d73,2
2179,09dc2920d6,0
2180,8799d86112,1
2181,3f554ce397,1
2182,c2f75ae0e9,2
2183,25e5c7b4ba,0
2184,a8d3f80fed,0
2185,f9fb6bb4a3,2
2186,a18fba89e9,2
2187,b1c4c554d9,0
2188,d7e62b1442,1
2189,2464ee4b12,0
2190,bc8255ad9d,2
2191,ccfadfa095,1
2192,d8ccb62849,2
2193,1790479dfe,2
2194,dad1a46ed1,0
2195,9b9b72ab99,2
2196,f25e6fbcd6,0
2197,d05ba84589,0
2198,27f4161d24,0
2199,95e7b76901,1
2200,0c5aa728b0,1
2201,9333faa358,1
2202,65a25624d4,1
2203,d8d1d8091d,2
2204,5112090020,2
2205,0053d0ca97,0
2206,5f40d6d847,0
2207,f0b5445c2c,2
2208,b929c4c7a7,0
2209,68fc46e322,0
2210,c8e25a620b,2
2211,f2d1636cfb,0
2212,8af28cb419,1
2213,ecab388ea4,1
2214,8ae74f6612,0
2215,697e5501c4,0
2216,c9ee15351f,0
2217,8840fe817b,0
2218,4b50b4143a,1
2219,e80c2731b2,0
2220,c8d96917b8,2
2221,81ad44674d,2
2222,db21fb2e49,0
2223,985911212f,0
2224,69760ea333,1
2225,a0e92b27ce,0
2226,ff566c5ee6,2
2227,254cbc2855,1
2228,025e81cfc7,2
2229,08cc49e407,0
2230,cc9726c91d,1
2231,1058657927,1
2232,1126218e49,0
2233,1035a1a4b8,1
2234,e95c580d28,2
2235,9ac29adb35,2
2236,16b4f6c8a6,2
2237,539dd0f30e,0
2238,ae2813d8ae,2
2239,675cc329e6,1
2240,abb798f84f,1
2241,cd660f6ab5,1
2242,ba65c244cf,0
2243,28b5a77269,2
2244,7d357d529b,2
2245,34629fd216,1
2246,9ae784ec3a,1
2247,5c8782b67e,2
2248,cebe354eff,0
2249,e609f65ffa,1
2250,afa38e24d7,0
2251,0f3a5fe0c5,2
2252,f09e606d97,1
2253,c68040f4b6,2
2254,f174067da8,0
2255,8dbdb111bb,2
2256,e3598abb15,0
2257,c9fffd562b,1
2258,b3b8c990b5,0
2259,c8ae152968,2
2260,00a661bf71,0
2261,4cf51bfcc6,2
2262,86ea38e588,2
2263,1d0e54b59f,2
2264,9c4fdae070,2
2265,e182a80baf,1
2266,c7cba9f41d,0
2267,6d009312e7,2
2268,ce5a64d20d,0
2269,323ebf05c2,0
2270,39e18c047d,2
2271,371041d74e,2
2272,f148ffad7f,1
2273,8e8658a7da,2
2274,977536bedc,0
2275,bebe60a628,0
2276,359ceec339,1
2277,588ff666b2,1
2278,125e259351,2
2279,31213f6420,2
2280,f351b475b3,0
2281,350515f89b,1
2282,dea33671d7,1
2283,759838b641,0
2284,419951c822,0
2285,9a5bf8d5ce,0
2286,419c4d813f,0
2287,00d70b33b2,2
2288,c225aa2545,0
2289,6dde657f19,1
2290,ab843c197e,0
2291,7c30ed9ca6,0
2292,cd4235f18b,1
2293,107bbc5c2e,1
2294,6dcfd5c2c9,2
2295,8a4b9bfca0,2
2296,528b10047e,1
2297,8c3e230622,1
2298,7852f8d9fc,2
2299,b069a5ac66,1
2300,9ef7a79e17,2
2301,0a0831e8f4,2
2302,290b02a3db,0
2303,2c3af12d6e,0
2304,289c889e9a,1
2305,4b8e7e9e0f,2
2306,78e9b6e0ac,2
2307,4ccf61b333,0
2308,7738cc767b,1
2309,72ea71c325,0
2310,85bbd7d1b1,0
2311,63d52d3ab7,1
2312,a8196f9018,1
2313,d63be717ca,2
2314,7a61d46a4b,1
2315,ecbc0f458c,1
2316,9059a00c4b,2
2317,608ed9c549,1
2318,40294a72be,0
2319,66413466ac,0
2320,662d308d29,2
2321,a2da43dbac,0
2322,7b2bc619c7,1
2323,37eff96af1,1
2324,fddc8551d9,0
2325,a60386db7b,1
2326,5f9a6b24db,1
2327,a2d112a6f1,0
2328,266c3209bb,1
2329,ab29889867,0
2330,7b62cbb97e,0
2331,2cda8abd3e,0
2332,6a6904c0c6,2
2333,48cadce718,0
2334,91b192233b,1
2335,e6d15e80e8,2
2336,de27b6be86,2
2337,f18538491d,0
2338,5251574689,0
2339,ba456201b5,0
2340,1e8a85ecf9,0
2341,a4a5087d23,1
2342,d66cd15b1b,0
2343,0f7ad81b4e,2
2344,3213ff2240,0
2345,013985fdf5,2
2346,eaabe9795f,2
2347,fcf3ecdf50,1
2348,fa07f47485,2
2349,b72f884498,0
2350,6d49314f33,1
2351,3fac40463d,0
2352,3bd19cd443,2
2353,4792c0bdba,0
2354,4213c0ff26,1
2355,f33a28e691,1
2356,743b4cd69b,1
2357,12f4a320b4,1
2358,21e1d2438c,2
2359,90a3b45f7c,1
2360,e7a6266bab,2
2361,eaa3a6d24e,1
2362,b1514e3038,2
2363,f1383ca598,1
2364,2c85dcbc22,0
2365,f880800121,2
2366,7802e6680c,1
2367,d2b88aad07,2
2368,fb55e07fb3,0
2369,9e022805c1,0
2370,ed70c19a5a,2
2371,483fef0184,0
2372,e8fc19b3e7,2
2373,75aef1fd51,2
2374,91869e6141,1
2375,ff0b2cd4eb,0
2376,815f6a3c47,0
2377,c6a9d4b1b4,2
2378,ae5a19022d,0
2379,8db05cff92,0
2380,bee3fe4da4,0
2381,ae1ed6ab99,2
2382,811a39a572,2
2383,5e603e449f,1
2384,08739ad118,0
2385,3774d1b3ee,1
2386,3c57b8e75c,1
2387,e8c65d4b87,1
2388,1f09a98ff2,0
2389,6fb6e7abb3,0
2390,a5b2951917,1
2391,b7c03168d2,0
2392,e84a08f133,2
2393,b0180b97e3,0
2394,45d2f56b77,2
2395,1e47b84b32,1
2396,b4ad69c3b8,2
2397,217294e5b7,1
2398,beb0c91db1,1
2399,1267b1a21e,2
2400,58d5bc2114,0
2401,aab5389e9e,0
2402,668295ddd4,0
2403,5dccf7f3cd,1
2404,9dce92f5c9,1
2405,83fd0f4593,1
2406,2ea6e49a6b,0
2407,d6c7c35099,0
2408,c1d77f40ed,1
2409,63f8751ef4,1
2410,e86b2527bd,2
2411,6587a96aee,1
2412,dcfb79b954,2
2413,0e9a7c772a,0
2414,fe0deec159,1
2415,ac999715f9,0
2416,031435d582,0
2417,859b296573,0
2418,8fb7fe61f3,0
2419,1259edf6bd,0
2420,46cddb475b,0
2421,291b1821a8,0
2422,15279419b8,1
2423,70c6bb0d6d,0
2424,6a1fc24885,2
2425,aec7bdb325,2
2426,49952ada9e,1
2427,a0fe788b0b,1
2428,bd03b499a9,1
2429,e6fcbb0349,2
2430,6a56a81882,2
2431,050e5f849c,0
2432,9e6360eb0b,1
2433,cfd8912f6b,1
2434,dccc7a1cb7,0
2435,e8dfc3eb0b,1
2436,55648a86e5,0
2437,ac52a2c813,1
2438,fb6315bb70,2
2439,85d06533fd,2
2440,2c6a046f2e,0
2441,910046473e,0
2442,f79907a176,1
2443,8cb01b10f8,0
2444,d4674f3ab8,2
2445,ecffec0e98,1
2446,e253d94856,0
2447,3dca047430,0
2448,8c5585b50a,0
2449,5b6a212210,0
2450,dd546ab5d6,1
2451,fe0ba2969a,0
2452,3343cfc3d7,2
2453,b1aadd6055,2
2454,b39c95bb45,0
2455,ab03346af1,0
2456,92c9e37e37,0
2457,c44be67e4a,0
2458,5b5e227c1c,1
2459,7b4141fca5,2
2460,d939b5560a,2
2461,b6e4e862f6,0
2462,827726534f,0
2463,41fdb55651,0
2464,5938e3aaf6,1
2465,eb0a106141,1
2466,279ecae9c5,0
2467,bc1a9e0ed4,1
2468,ddb982fe50,0
2469,4c2e0a36a9,1
2470,deecc1a6ad,2
2471,9aaa4b82d1,1
2472,509cc1fcf5,1
2473,070dee7de4,1
2474,a955e86317,1
2475,459815248c,1
2476,867124e4a4,1
2477,f19e27e9a1,1
2478,c09b680bb9,0
2479,aa7abb809b,0
2480,aaf94d178b,1
2481,3a8221db17,1
2482,3f0cd49700,1
2483,c09bb405a5,1
2484,33c5214585,2
2485,b7ae7ccd8a,1
2486,f764d08138,2
2487,d62b15019c,2
2488,42d32157c9,0
2489,c5b2281191,2
2490,54828e66d0,2
2491,f35e3dca9c,1
2492,2b32416d47,0
2493,49c2880ad0,0
2494,5cf8f1c8b5,2
2495,66295cdd83,1
2496,96721243a9,0
2497,3a2acaf6ad,0
2498,47f040c49c,1
2499,c58dbfe3cc,0
2500,63c7777786,1
2501,993d94218e,1
2502,015e025207,1
2503,f281eb0a46,0
2504,39179693dd,1
2505,f24f8328a0,1
2506,e433456cfb,1
2507,067aced6b6,1
2508,1fa39c8d11,0
2509,61c419266a,1
2510,4fda6b0b3f,2
2511,56ef5c8780,1
2512,7d560f0a3b,0
2513,57c9108a0f,2
2514,dfc9484f6f,0
2515,fd3754e256,1
2516,21dfd38aef,1
2517,648ed66874,0
2518,786f1a7cb8,2
2519,92c685de7b,2
2520,55c80c23f8,2
2521,8229cace69,2
2522,8d56fe261f,2
2523,790b8ce741,0
2524,b23860d15e,1
2525,ad21f212e5,0
2526,42aaa6c380,0
2527,611621c2c7,0
2528,c49ef48096,1
2529,93b386b350,2
2530,661ac10613,0
2531,d3e470c256,2
2532,a278b03848,2
2533,11f23241fc,1
2534,dfab4ef10d,2
2535,0ae81dc48b,1
2536,5d32fa2a35,1
2537,7a482b3792,2
2538,64eac8af8d,1
2539,24f7310cfb,1
2540,2dae39b01b,0
2541,582380f17d,0
2542,c0f7f3a386,0
2543,d7e19e199e,2
2544,b021dd8b5d,0
2545,80e440c256,0
2546,d71db41f52,0
2547,ab643a5acb,0
2548,c74d0cf4cc,0
2549,052ae7fbd1,0
2550,eaa136dd52,2
2551,7471b45a60,0
2552,2779470497,1
2553,88c17ecf14,2
2554,38c10c9248,1
2555,507c02f2b2,2
2556,fa5cec1e2b,0
2557,7815f1891b,1
2558,b1333a756a,0
2559,098a95ddd2,2
2560,9d5aee9fcc,2
2561,9cf9d13f4c,2
2562,b2f1858948,2
2563,0e6dfcf2c0,1
2564,54fc264668,2
2565,fcbfed7cbf,1
2566,1d6f493692,2
2567,ed2f8a8b6c,1
2568,f45284bb6d,1
2569,e44c7537a6,1
2570,967436b594,0
2571,c74620713b,2
2572,3417530c94,0
2573,6895fc1f55,2
2574,cdae87e255,0
2575,a6bf64ff74,1
2576,9898b6a20e,1
2577,a8b31f4b65,2
2578,bc499ddadb,0
2579,b7f83f2a7a,2
2580,1336fb4fe3,0
2581,de3f34c291,2
2582,7b51764004,0
2583,48dd422676,1
2584,dad230d07c,1
2585,b87fc69d29,0
2586,b4b5753189,2
2587,af646244cf,0
2588,0eae256cf2,1
2589,4bcb384bed,2
2590,c981d41a93,0
2591,539791106b,1
2592,4f4e072d69,1
2593,c981fd95d1,1
2594,a3b1972c1b,1
2595,4a4daa5969,0
2596,af49803fed,1
2597,6e468534bb,0
2598,34d7f68787,1
2599,224b2db929,0
2600,2ffc434b3b,1
2601,e4bc4064d7,2
2602,c2c06c4354,1
2603,46d5e6ce73,1
2604,2f3e4355b8,1
2605,d12536eca8,0
2606,e7964cd2a4,0
2607,d4e215e056,0
2608,2cf223761b,1
2609,f91801d283,2
2610,a47332b258,2
2611,2f5dd9914f,2
2612,79ec5e934f,1
2613,cc364b018b,2
2614,87c26028c7,2
2615,1efa7eae79,1
2616,c5e2e445fb,1
2617,dc3a8d2968,0
2618,088784d38d,0
2619,a2ade1bbc3,2
2620,845480aeec,0
2621,35e35fae9c,2
2622,17f783e522,2
2623,610df76318,0
2624,77d297bf3a,0
2625,e77fe19bb5,1
2626,9107a6680f,1
2627,9e185f38ca,2
2628,7682e7f25d,0
2629,adf5d32394,1
2630,3f4cc356a0,0
2631,7fff7ee48d,0
2632,0a94380a7b,1
2633,3bdb14645b,0
2634,bad364df43,0
2635,dfa3888b42,1
2636,cc48a72249,1
2637,244c7c1734,1
2638,b4b8e9cd21,0
2639,4532ec07c8,1
2640,d6db994a03,1
2641,81f8bd703e,1
2642,aaf1d40104,0
2643,c22524d4f5,0
2644,49955ecff0,1
2645,a0c24cdac7,2
2646,835f51cf4f,0
2647,84df2bb4e8,2
2648,ca4b529c1d,0
2649,94ac2a1ff7,0
2650,8ad0ba6b2a,1
2651,e696b21c5a,1
2652,3ac47e688c,2
2653,6630688dba,1
2654,0209b56e49,2
2655,94a5d129ec,0
2656,f0cdeea967,1
2657,89ba790f40,1
2658,01e2007d47,2
2659,4b5da2a68a,0
2660,1b12b3898f,1
2661,c2babbf1f9,0
2662,58d65fe7d4,0
2663,cd9d3403f0,1
2664,b82970b513,1
2665,096152b113,1
2666,5b5e2ae121,2
2667,c177b00ce6,2
2668,9e813faaf0,2
2669,3f82cc8f04,1
2670,ffb12187ea,2
2671,87814b0f51,0
2672,f95dba85e9,2
2673,93eb41692b,1
2674,07c7724341,0
2675,1e86c38999,1
2676,a36baddf43,1
2677,72f6e244da,0
2678,be7af4e8ea,2
2679,6477e45d2e,2
2680,32df4893b5,2
2681,46d9a3bbda,2
2682,83d3acb204,1
2683,f15546c965,0
2684,4c638d4ba7,2
2685,525d29b4ad,1
2686,9337d03355,1
2687,10870d132e,0
2688,ea2f7e7ed2,1
2689,9ccc16e1e0,1
2690,ed3a3aad47,0
2691,3540adf79d,1
2692,207a144e1e,0
2693,dcacb3e8c6,2
2694,1fd594855b,1
2695,f8b461b0dc,2
2696,d79745e7cb,2
2697,e670ea3ce3,2
2698,810c4e8c9e,2
2699,1f87229859,0
2700,43be1a3345,1
2701,6a744d3977,1
2702,8c3cbc7cb2,2
2703,ae956a5456,0
2704,899e7288e4,0
2705,5143da732a,1
2706,99c8f76ad0,1
2707,6d8a9c25dc,2
2708,a794d22318,2
2709,e1650a2489,0
2710,0133fd91c8,1
2711,0849f77e23,0
2712,16d30e2ef1,2
2713,8c9358c4ae,0
2714,b2629e98bb,1
2715,c1ca56a25f,0
2716,a121038504,0
2717,d6f03cddb4,1
2718,81bacd4d3d,0
2719,0fa6031235,1
2720,8df7f7f2f2,2
2721,56b3aa42b4,2
2722,6630b2d893,2
2723,3bd2f2f7b8,1
2724,7f9c9d957c,1
2725,f6b30d1ab6,0
2726,194e27a2c7,2
2727,5048d425a6,0
2728,76b3a8e246,1
2729,9f81e17da2,1
2730,6b9f4d0ccd,1
2731,6cbb4be3ed,2
2732,e474ca934b,1
2733,93bc18ad88,1
2734,c623a227db,1
2735,dd9a4f82f5,2
2736,c573d6534e,1
2737,4564a225ce,0
2738,0bbc0237fb,1
2739,46540fb4a3,0
2740,f3b29695ef,2
2741,f0885ca11a,2
2742,6501bec36c,2
2743,cb899f942e,2
2744,7e25d16546,1
2745,e2226c488a,0
2746,649cdcf23a,2
2747,fa763c3d8a,1
2748,d5ced9a530,2
2749,85643dcbc8,0
2750,757cfe8cb9,0
2751,0a4c23502c,2
2752,05a1108337,0
2753,14ba9768e5,2
2754,3c8934e346,2
2755,c2df14413a,1
2756,069f67e2e5,2
2757,35d55e3de2,2
2758,230e0ad518,2
2759,194c7606ff,2
2760,7c7cb27c03,2
2761,6b46b43766,1
2762,b476ac3318,1
2763,1ba4e614d6,2
2764,f9a3a65291,2
2765,7ddd6cdfc8,0
2766,e5245f0192,2
2767,b6b104e0c0,1
2768,fcee68e03f,1
2769,a3439a3378,1
2770,fdadbd2105,1
2771,244e50f4a2,0
2772,2a94296111,0
2773,876a68e36d,1
2774,4075c53cae,0
2775,cea6bda7fa,1
2776,7ede309f01,0
2777,2b79c0334e,1
2778,ae9ce56a06,0
2779,3ff00ed5e1,0
2780,77a49d3eeb,2
2781,f815980337,2
2782,db50766832,2
2783,da41b32a79,2
2784,74e1c86782,1
2785,419e930c90,1
2786,12cee1075e,1
2787,bb20d5e8a0,1
2788,874fdfe995,1
2789,6473f09be0,1
2790,bc8bbd8d0c,1
2791,8461f38561,1
2792,8a56a7a26c,1
2793,d0cc5ab107,0
2794,a535972611,2
2795,69bd88ef5c,1
2796,311f9c5d39,0
2797,3453f8a623,0
2798,317eda0a13,2
2799,02d48aa71a,1
2800,60fcc058ab,0
2801,6bdb466e3f,0
2802,fd6e9d8545,1
2803,38ad99fe1a,2
2804,742e433479,1
2805,e7280a57cc,1
2806,6d8f41ea60,0
2807,2e89856341,1
2808,0460e1e929,2
2809,e1913d888a,0
2810,d0be6f14ca,2
2811,742d11d994,0
2812,ba11686435,1
2813,5c35fab6bc,0
2814,d2bc6646e2,0
2815,ab4abe46ab,1
2816,3aaee7866a,1
2817,c52ea5bbde,0
2818,460dd5b32b,2
2819,8ea21a90f9,1
2820,2c461fd1b4,0
2821,3db4cd209c,2
2822,18ba7884fc,0
2823,c90e3414a2,0
2824,5a4b2af816,0
2825,504766fc6a,1
2826,7efd0b5d5a,2
2827,5e2193d71a,2
2828,7891a7b52f,2
2829,ce2297c705,0
2830,64f3dcdefb,1
2831,491ce72615,1
2832,4ae19a18a3,1
2833,246ddca733,0
2834,e042699e14,1
2835,5e6423c655,0
2836,658e5d40c3,0
2837,50a3737085,2
2838,de296fb273,1
2839,245a06c2d3,1
2840,e8ed2c621a,1
2841,20e0a1b35b,1
2842,f1421ff431,2
2843,e95f307b29,0
2844,fd9c4b371b,1
2845,81fda885b9,1
2846,fb40eb4fb5,0
2847,92a03af58a,0
2848,33ab3bd7d9,2
2849,0a807e6f7f,0
2850,d15fa0d458,1
2851,d5f30f9489,0
2852,4f1f1fbb6f,0
2853,451f7f01c9,1
2854,230332bb87,0
2855,083c7c379f,1
2856,beb4503be2,1
2857,75ffb46b43,1
2858,e84066e1e2,0
2859,d3e46b88e4,1
2860,fe46102d90,0
2861,9bbb3110d3,0
2862,418c7a5604,1
2863,88457c7242,1
2864,4239c4835d,2
2865,2f3f8cd8cd,2
2866,57b0555613,0
2867,f056172e67,0
2868,6dd7148bd2,1
2869,14139f1c9b,2
2870,3b93161749,1
2871,32af4e3de4,0
2872,3b0f91c76e,0
2873,41fe9fb1ec,0
2874,0707e233be,1
2875,d5e605044e,1
2876,5a0a333c72,1
2877,0001718fc3,0
2878,1828d9efdf,0
2879,9d2a45e2b3,1
2880,3b98936d7a,1
2881,1449ad4f82,1
2882,50acbcba92,1
2883,d9421e0bd6,0
2884,f74d042da5,0
2885,fc2cf71126,0
2886,155f713bfb,2
2887,34f29bc5bc,1
2888,48994b0132,2
2889,c1a79a83b2,0
2890,4e69b3e698,1
2891,7f836a2e77,0
2892,1338648f15,1
2893,8a35913176,1
2894,82359a10ac,2
2895,d4229f6c49,1
2896,433afd8ddd,1
2897,cff162cbec,0
2898,b209e87313,0
2899,5e6f925734,1
2900,ed54d0252e,1
2901,58175a916a,2
2902,7f70c19f9e,1
2903,b5e7ded9a6,0
2904,e3f87b9d75,1
2905,54a855ccab,0
2906,c84d4da39b,0
2907,daf0e7c309,2
2908,58591b4d6e,2
2909,c9e2bb5327,0
2910,8902606f0a,1
2911,9522bf306e,0
2912,93c474d34e,2
2913,cb2a31bc88,1
2914,e607259fb0,0
2915,5a9d607889,1
2916,a3156bea41,2
2917,846566e170,2
2918,ffe66dbcc7,0
2919,ec81cac249,1
2920,dbad90f8d8,1
2921,f86127275e,1
2922,86140d1ac6,0
2923,0b5cf4d3f9,0
2924,ff57e2fa3a,0
2925,b9b7a309ca,0
2926,16bf445765,1
2927,8ba38ebb65,1
2928,d6c92d9bec,2
2929,3d6fac7e2d,0
2930,8164e7947b,2
2931,95b8719d9d,0
2932,47575243bc,0
2933,c8614a2cf7,1
2934,779019ad0e,2
2935,7666ae7eb5,1
2936,7b57b36051,2
2937,74df7c8912,1
2938,f8ca634ba7,0
2939,3fa01061e2,1
2940,e8a4374fbc,2
2941,4b34fb6371,2
2942,4fca0b9d55,2
2943,2b1c78a63d,2
2944,b2a27cc22c,0
2945,3d0e1d9c3e,1
2946,9ad5d81cb5,1
2947,40430167c6,2
2948,d57b8b724b,1
2949,237157b7e1,2
2950,4b23bd81a1,1
2951,3b23fe1e95,0
2952,4cdae3ef95,0
2953,aa64e05184,1
2954,ab569e9e7d,0
2955,cdb380b585,2
2956,50fd16b9f3,0
2957,f2e70ead5a,0
2958,42999b6386,0
2959,38506abab4,1
2960,995492c948,0
2961,753c1ba23d,1
2962,0491dd2600,1
2963,01773b35da,1
2964,efd820ce99,0
2965,329c04f4ec,2
2966,b15f5bdaf0,1
2967,3f2489c655,0
2968,b133257d36,1
2969,111a9f4e18,2
2970,2e6ca18d94,2
2971,4da9d62bc8,1
2972,f81904f891,2
2973,ce7c6448a8,0
2974,1c0e4618a8,1
2975,ce51c7404d,0
2976,63ed9b0b56,1
2977,668678adc2,0
2978,49e3a934b3,0
2979,3f8b646f48,2
2980,a0fd91297e,1
2981,0b23187639,2
2982,700498c981,1
2983,fbb6bcc5d2,0
2984,8a22765343,0
2985,1643c4982f,0
2986,d8d3c3dd15,0
2987,c9fb6dcc8d,1
2988,6acbd39329,2
2989,7e5594c9b1,2
2990,2db0c11fee,2
2991,3a543c89f5,2
2992,3cfa1782ee,2
2993,bfe8db449f,2
2994,cdf2a45183,0
2995,44d7297fbe,0
2996,dcfc8cca9e,0
2997,47826bf6e7,1
2998,adb35f57c8,0
2999,ba61c4cc1b,2
3000,831ae19ae3,2
3001,b274333bd3,2
3002,35388c61df,0
3003,2ae726847c,2
3004,5ad8cec83c,2
3005,d68118690e,1
3006,3dcd5bff87,2
3007,08224308a0,0
3008,71877742dd,0
3009,0367616b60,2
3010,53ea69dfc0,2
3011,aa3890819c,1
3012,2b9f979000,1
3013,c81a62b2d4,0
3014,91026c6eb6,2
3015,e4490e18ea,1
3016,1091459e6d,2
3017,884dd1544c,2
3018,652b76ed9c,1
3019,eebec7f916,2
3020,c0d2c34471,1
3021,06b20170a9,0
3022,ccfe0be687,2
3023,6afde96109,2
3024,522263544f,1
3025,6bc32be6bf,2
3026,3913c30edf,2
3027,49c03a1f22,1
3028,1d30d6eaef,0
3029,70eb6471d5,1
3030,c1ccceee9c,2
3031,2f7f52da9b,1
3032,1e4402f622,1
3033,85a38b7dc5,1
3034,29fbc8e405,0
3035,4bb1c7d1fe,2
3036,e7857bf8d7,0
3037,8e5dddd3ad,1
3038,dd28d51b9e,0
3039,cf3c265344,1
3040,8d79649dea,1
3041,1db4332ae4,0
3042,2447ec7097,0
3043,46dce6993b,0
3044,0c8ba1cef3,1
3045,07e816aa6c,1
3046,15fd7d9a50,2
3047,4ce7b06684,2
3048,baabe27e40,0
3049,8e661b1574,0
3050,876b944457,2
3051,2eaeb09d11,1
3052,9f9ee108fe,0
3053,9553c6c9c8,0
3054,c00481867c,2
3055,a43f9dfe94,2
3056,03ccd491e1,0
3057,a4f74215af,0
3058,ce2178d73f,2
3059,2bc1083d21,2
3060,bc1220066c,0
3061,fe5b124a1e,0
3062,ab7917cd16,2
3063,22cb4d573c,2
3064,3a86c8d070,1
3065,b0efc064b9,1
3066,36c15b1d1b,1
3067,24244c171f,1
3068,d6ba782804,1
3069,ad74c2e80c,2
3070,7e7c91bdbd,1
3071,1902a6aa34,1
3072,2dffbf7713,2
3073,be794e6d81,0
3074,60de3bbf5c,0
3075,c79cdc4db6,2
3076,001e3335be,1
3077,0b5367c57e,1
3078,73a847b1a0,0
3079,6070c96b27,1
3080,b1f0c50745,1
3081,f149880019,1
3082,10776ff1ac,2
3083,4dcd82e6e9,1
3084,6ce64b1e87,1
3085,bfd7a340a8,1
3086,4363c3649b,1
3087,e3eee77359,2
3088,b81f8ca296,2
3089,154bf9ad1f,2
3090,e0a93cdf08,0
3091,d94ed30f46,1
3092,52634347d0,1
3093,8b6609f222,1
3094,c0b62933ac,2
3095,6bde95c929,0
3096,47aa927cee,0
3097,7b3f932963,2
3098,1cd3e87165,1
3099,c1ce98ba31,2
3100,3018cf3080,0
3101,ed7531fd57,1
3102,8e470538a9,2
3103,e6291b6241,1
3104,b3600e1155,1
3105,b87730dc23,1
3106,75e6fda742,1
3107,09597f1d0d,0
3108,1b9cbbb971,2
3109,1cabca5b56,1
3110,76d567325c,2
3111,dadb1c8e17,0
3112,4d6557d0f3,2
3113,24f1b736b2,1
3114,5dd09997a5,1
3115,f58d061d0b,2
3116,086f3a1bf6,0
3117,dd085ea72f,1
3118,5fdacd989d,1
3119,b8bd2a188e,0
3120,2152ce2537,2
3121,95476ca53d,0
3122,89ea784aa9,1
3123,35c4cf20f3,1
3124,1eeedf10db,1
3125,77ce5b0f99,2
3126,a4fe0f2516,2
3127,c4733bf9ef,2
3128,10c8468f34,1
3129,1b775440c3,2
3130,3f3a70be56,0
3131,bfc86587c2,2
3132,c8c5bef825,2
3133,a96ea898cf,1
3134,bef949e516,0
3135,6814f50d89,1
3136,11436afd9e,0
3137,088fea8fe3,2
3138,9f45f4933b,1
3139,c8704fb942,1
3140,d51b197fd5,2
