,id,prediction
3141,781e1dd48f,0
3142,dcda3cb1f2,2
3143,7d98bb322e,1
3144,1c57c4c7d4,2
3145,5b759a6369,1
3146,eba30c2149,1
3147,710b24f23e,1
3148,6c12c1e558,1
3149,611500af8d,0
3150,c85d95825b,0
3151,6860f76ffb,2
3152,7dbf05ff14,0
3153,2596abd986,1
3154,f260247ac7,1
3155,ceaf182d4c,0
3156,2b3ee0415e,0
3157,713c4f3be0,1
3158,ea184b77de,2
3159,28735abf63,1
3160,7828798ee7,0
3161,a84daaa051,2
3162,aa5d30ec20,2
3163,6c85f5aca5,2
3164,3561aaf11f,1
3165,40c0374c24,0
3166,0fc24d8b28,1
3167,6fe24c1e9a,1
3168,0c8155eb8d,2
3169,8234330cb8,2
3170,a1c12887f1,1
3171,9812eb1527,1
3172,951ae988af,1
3173,111787181b,2
3174,0f543bc671,1
3175,c2819304e7,2
3176,c8c43a416b,0
3177,c87369be18,0
3178,7020a9ce55,0
3179,4ad2993dd3,2
3180,a2f120903b,2
3181,2b5445a8d9,2
3182,20360e5728,2
3183,372b0c053a,1
3184,a825fd3755,2
3185,5022174343,0
3186,97865ddd8e,1
3187,0dfaafa5d8,2
3188,b27077a872,1
3189,24e02a353f,0
3190,d04b216d6d,0
3191,43ce79314b,2
3192,56d680cecb,1
3193,c9d4dc43a6,2
3194,2787b273f3,1
3195,189b912322,2
3196,90765cefa9,2
3197,0d5200e7f9,0
3198,9746bab156,1
3199,3f1bbacca7,0
3200,d08bf9fea6,2
3201,e8fff73391,1
3202,b89d8a8fb9,0
3203,61a9f66651,2
3204,f68410c8ee,0
3205,50f513b7d7,2
3206,bf8d9a3d67,0
3207,0502d741a2,2
3208,d6834b91ad,2
3209,02aa81d82b,1
3210,f6cbbfdb88,1
3211,c0a019cf42,1
3212,02ef979ca8,0
3213,ec0a425bf3,0
3214,cbc32567a2,1
3215,823597c21d,2
3216,67fb6cd4a3,0
3217,6d75f617ff,1
3218,12010b3338,2
3219,1327babbb0,1
3220,a59eb45d4f,2
3221,318f38165e,1
3222,79cdd329c6,1
3223,75166120e6,2
3224,5dd0ca146e,1
3225,9f1a2cdd34,2
3226,dec033fe8f,1
3227,ad7a033e8d,0
3228,088c6ecac1,2
3229,04bd33f36b,1
3230,656b60a2ec,0
3231,e90d966f3c,2
3232,59dcdf3d8a,0
3233,f2bda11084,1
3234,0273a7453d,0
3235,6a08757940,2
3236,89fd52b49b,1
3237,045b708d2b,0
3238,72154ab537,0
3239,a413cbba43,1
3240,bc17669d5c,0
3241,40113ecc08,0
3242,47ca4e1046,1
3243,4cd8c1f9ba,2
3244,190f0c5c2f,1
3245,b3ba8fc1b1,2
3246,4d73c1252f,2
3247,b1a89da63c,1
3248,be6a089384,1
3249,93a1b6bbfb,2
3250,2489a8ea9e,1
3251,2fbf66fe84,1
3252,11f7d16a10,2
3253,79d067a6ac,1
3254,f7a821c561,0
3255,20bc3c271c,2
3256,62ab8c7484,1
3257,46bf572009,1
3258,fb1b31883c,1
3259,ba1478e63f,0
3260,e9ecb20c7c,2
3261,68ca4aa704,2
3262,93b0b7ed18,2
3263,5d69ea07c6,2
3264,e1acc3e53d,0
3265,28dd562acd,0
3266,ca07780084,1
3267,38951ca8a4,1
3268,de98cef58b,2
3269,9bf72b96b4,1
3270,8ebe22c030,0
3271,a8d5a978a7,0
3272,794f48ffd2,0
3273,3e78aa7a88,1
3274,5df4825b03,1
3275,f627527b87,1
3276,59c2171b8a,1
3277,6a96496ffa,0
3278,c0f094f47d,1
3279,db0ccd872d,1
3280,10e82e41d4,1
3281,8bc34ff0b7,1
3282,964482cf29,2
3283,9d893ed846,1
3284,709db4f2e2,2
3285,9e03b2035d,2
3286,43e67c7fc8,1
3287,af8855932a,2
3288,e38da917fa,1
3289,a9d3de4212,0
3290,4b185b6af1,1
3291,506168f3e2,1
3292,d8f4d975ba,0
3293,133b52cf85,1
3294,b24d43e12e,2
3295,b44a6adb9c,2
3296,3ced92186a,0
3297,83e24616f7,1
3298,c00e41fb9f,0
3299,345db26351,2
3300,5acc6a531b,2
3301,3e740566dd,0
3302,d0ab866de6,2
3303,2f6e2fe99c,2
3304,b177c7b239,1
3305,40b725f5e0,0
3306,9f963b38f4,1
3307,e32e40565c,0
3308,85c5c47087,2
3309,293f549ae7,0
3310,007ec408cc,2
3311,a130d92915,1
3312,f56b2dc58c,0
3313,d8e786c955,1
3314,d32358d049,2
3315,c5d4a3946d,1
3316,5b9dec91e4,0
3317,7d6e44fa5a,1
3318,6efef21300,0
3319,428c374cc0,2
3320,446119eb58,1
3321,55f650564c,0
3322,13884b99d5,0
3323,ae42ce8b40,2
3324,73af58ad9b,2
3325,bec2299a93,0
3326,96ad4e2754,1
3327,358ad493f2,0
3328,a258174a61,2
3329,0006c49adb,0
3330,b691813f06,0
3331,9fd2e3c30b,0
3332,479fc0e9e9,1
3333,406f14add2,1
3334,5b3386f5d7,1
3335,0a8b114937,2
3336,b63066e130,0
3337,dd5dbb5ecb,1
3338,f2a33ed61a,2
3339,cc4d313261,0
3340,0e38a986fa,1
3341,dff35cbfb9,1
3342,eee9ef09b2,0
3343,59cd7e2072,0
3344,cabd643cb5,0
3345,a345f13729,1
3346,e03e99484d,0
3347,a2c7c2dac0,0
3348,fa76d2cb1c,2
3349,a4540e294c,1
3350,e8486a1816,0
3351,cdb9e63e1e,2
3352,9892ef32ea,1
3353,267ec22f32,1
3354,548ace001f,0
3355,35bff2ebc0,0
3356,7a1aea7b18,0
3357,5cf2b7e72d,2
3358,2c62352868,2
3359,91208de2c3,1
3360,860840e7ab,2
3361,3d9f6bbdab,2
3362,234c556dd1,1
3363,5003c53480,2
3364,5109dd2b34,1
3365,9faff69fb1,2
3366,28fe336c74,1
3367,b305f0ac22,2
3368,237dbc9f71,2
3369,0d70157778,1
3370,f74b64bbae,0
3371,331693d9fd,0
3372,3b0dfe8598,2
3373,255726da56,0
3374,8eb3df0140,2
3375,9ae4b79b30,2
3376,d309dae4d5,2
3377,2c6c205c43,0
3378,62a143e524,1
3379,12c32a3036,2
3380,e7316280ee,1
3381,dd37b2f17c,0
3382,02046da1cc,2
3383,ff4f6b6246,2
3384,e9e3b54cf5,1
3385,35f8ea18b5,1
3386,b915544ac9,0
3387,b175e691d0,1
3388,433d7fff00,2
3389,7eec800c4e,1
3390,c74b440aa4,1
3391,9c4aada449,0
3392,32cf178dcd,0
3393,554797fbb0,1
3394,0af7db9467,0
3395,f464052794,2
3396,206db0e110,1
3397,1f1f5daa15,0
3398,1d23111e05,2
3399,def359f5a4,0
3400,9f9e8d115e,0
3401,54f12a2a5b,2
3402,4b74a8db13,1
3403,2e957158e6,2
3404,c548478675,0
3405,69979cd625,1
3406,3bbee73f22,1
3407,44ba5e3c5f,1
3408,09bc53b3a2,1
3409,485241e47b,0
3410,768e92e526,0
3411,b732314970,2
3412,04c6c01f87,1
3413,906e85fcd3,0
3414,3d4bc76079,0
3415,4cc9f714da,0
3416,606251bab8,0
3417,e79501ad57,2
3418,8e8f49dd59,1
3419,d4a5a012cd,1
3420,36261a57bd,0
3421,e98dc8b9d1,0
3422,82c117dbcc,2
3423,3121df29d6,0
3424,2c5a69302c,2
3425,531ba60386,0
3426,c903b12821,1
3427,9e99bf2bab,1
3428,e261d54010,1
3429,314d0f94e8,1
3430,2977ab679c,1
3431,8dbc556208,0
3432,8c4823168e,2
3433,8259357282,2
3434,c1c8af6b32,2
3435,c2ff62f8f0,1
3436,fbe224c239,2
3437,1b8e5ce514,0
3438,94f47c306f,0
3439,948a686134,0
3440,ede4e2bbcf,1
3441,8e4b7ece8c,2
3442,5d564be56d,0
3443,4d98b56f2d,1
3444,d22790d02e,1
3445,f99eeea8bf,0
3446,e8bc035dc7,0
3447,73cb12e564,1
3448,65de6974d7,0
3449,d8804b774d,1
3450,b57585c6c5,1
3451,eab70d9635,2
3452,58998d2d2c,2
3453,0246551d9c,0
3454,c55077049e,1
3455,795fb70a3b,1
3456,bbfab3584e,2
3457,281e567639,0
3458,d441e5fada,0
3459,8aee0fde52,2
3460,a48a16f5a8,0
3461,1f2e1fa6ed,0
3462,1b69bd80b1,1
3463,402caf2c77,1
3464,e3d09a1ff5,0
3465,6d30b31399,2
3466,a8159ef5b6,1
3467,5643170cc6,1
3468,a1f31804b9,1
3469,a5844edd1e,0
3470,1b45b1b6cf,0
3471,ae78ace23e,1
3472,3e59829b6e,2
3473,649abeab37,1
3474,1cc49f8bd7,2
3475,573cfdd46f,2
3476,b3bf0c4566,2
3477,58e40f653a,2
3478,ea7875e8a6,0
3479,1e130670a2,0
3480,b6d9435ee4,2
3481,86a07a41d8,0
3482,ea3b6f24d9,0
3483,b505f34457,0
3484,80f13c7ff9,2
3485,e40780efe1,1
3486,99c764d455,0
3487,78b2ae2728,1
3488,c882fc3f6e,1
3489,4dd481dcc5,2
3490,5ed16b6f7f,1
3491,d88a776baa,2
3492,4b0949cec5,2
3493,28e4dfb30c,1
3494,5f2ec30200,0
3495,5affcd666a,0
3496,39dec1dc7c,0
3497,e39c7e78ff,1
3498,5608a51e54,0
3499,8a327ad3a8,1
3500,26b271e10b,2
3501,03e6c12bd1,1
3502,d9ff64b6ea,2
3503,082bec9d01,0
3504,109def9a59,0
3505,bab3f8e801,2
3506,7443b28261,2
3507,d05d4aa3b4,1
3508,87a775c3eb,0
3509,39baf804a5,0
3510,88e9c84c6f,2
3511,526b97e3a7,0
3512,566d7a2078,1
3513,55bc9b4cf9,1
3514,cabf03b349,1
3515,c7990d64e9,0
3516,b268f6a664,0
3517,b7de059c09,2
3518,51481c6217,2
3519,1f41375297,0
3520,b17a75ab70,2
3521,f13837dd08,0
3522,907ee9427e,0
3523,83e5c41f3f,0
3524,041e83d123,0
3525,7b4def0815,1
3526,b96ecd0786,1
3527,131fc06111,1
3528,79420155bc,1
3529,7ed2ae3834,0
3530,02de71993c,2
3531,ba440cacf0,2
3532,e737b20217,2
3533,ac7b5a6484,2
3534,760a077e6c,2
3535,c737f4148a,0
3536,55b8d332b8,1
3537,b30e91e7d7,2
3538,7bd5a61ab8,0
3539,6593fcfbff,0
3540,12fe89ea59,0
3541,b0e950b925,1
3542,797b9f7e0c,2
3543,fc914a4daa,0
3544,fb3a5248a6,1
3545,67d7801dd3,2
3546,d99102896e,2
3547,466ab2432d,0
3548,95603299ca,1
3549,6d1d4b2a4b,2
3550,d84e1214f1,2
3551,ab0c289ac6,2
3552,6e63089b84,0
3553,7e4a7e9883,0
3554,4276238b2e,0
3555,18004c31fa,0
3556,08e65df0b6,1
3557,ef70bb9ce0,2
3558,6579eaff5c,1
3559,f01441ffb4,1
3560,778b13e6a1,0
3561,deeaa518d2,0
3562,a9705aa4ee,1
3563,d02daeaaa0,2
3564,727aaca5a4,2
3565,0eb23ff2d7,0
3566,0a9b3e0c4b,1
3567,f6ee3f960a,1
3568,3b6daa7c70,0
3569,2e8686a479,2
3570,b83e1d52fe,0
3571,4101bbdcb1,2
3572,f1953950c0,2
3573,f33f0f74d1,0
3574,a51e8be730,0
3575,2e3b73c709,0
3576,6c7d4bc47c,2
3577,b44d104d97,2
3578,cdd4e14a6d,2
3579,b099670f43,0
3580,3759c152a6,1
3581,ffb4feb8c6,2
3582,e6ec48db29,1
3583,287c74d7c6,2
3584,b54ec72d38,2
3585,e2a11b84e5,0
3586,aeb7162844,2
3587,bdae49f5c7,0
3588,a7f8aec5c1,0
3589,6bfd138f96,2
3590,787fd0f11c,1
3591,9eb2f2cdeb,0
3592,13cab9a4bb,1
3593,177b42f735,0
3594,a199edb8cd,1
3595,8a74b7f478,1
3596,64e99f4c02,0
3597,28b02e3d14,2
3598,3e59da180b,0
3599,773eabb702,0
3600,f0d28d26a3,2
3601,f55a4609f6,1
3602,35ea2f24aa,0
3603,7d0343d658,0
3604,30a3ef8e45,1
3605,b917bc9859,0
3606,2c18662ca4,0
3607,638eb048d1,1
3608,9db553c2f9,1
3609,7d88107353,2
3610,c9fe2b182c,0
3611,b30b98130a,0
3612,d5ad8e979d,0
3613,b73f81d2b2,0
3614,7e5e8debfb,1
3615,3d1e42f994,0
3616,181c533419,2
3617,3e89009ccd,1
3618,87b0323b7a,0
3619,775e56f6ab,2
3620,b6c83a9daf,2
3621,8dbf834e8d,1
3622,7ceb04d31c,1
3623,fe32596569,1
3624,b2e00b319b,1
3625,6ff74185f1,0
3626,d4f3ad53b4,2
3627,1552d356d2,1
3628,eee584a1d5,2
3629,cbda8a94ed,2
3630,a96112cbaa,0
3631,d8023a93c1,0
3632,6486a1c170,1
3633,8c3f2e343b,1
3634,5e13865f5a,2
3635,9f6cec0127,1
3636,7b1fe130f0,2
3637,9a03875eb3,2
3638,29e21b0345,0
3639,5730c3e115,0
3640,0460516571,0
3641,1e98b3410d,1
3642,f8a38d0d49,0
3643,813236ba6c,0
3644,00f23199de,1
3645,dfbbb46a3f,2
3646,d4d00085ca,2
3647,3c5b8fdaec,0
3648,c9eadefe3b,0
3649,779b038e3c,1
3650,463edebcc5,2
3651,a2c894c136,0
3652,7fe0361a82,0
3653,fafce89a4f,0
3654,bd78b44ad5,0
3655,fea74c8f1f,2
3656,1741c02509,1
3657,d36c7a1819,2
3658,8a09f1ce88,1
3659,aa5f97a08a,1
3660,886bab32f7,0
3661,c9ca0123aa,2
3662,a13e70803a,2
3663,4407a30a5f,1
3664,aae7c19be8,0
3665,de0bc88360,0
3666,208e1e53fb,2
3667,26260638a0,1
3668,56c2cc5aeb,0
3669,319358e3de,2
3670,dbdd867f18,0
3671,c5d1acc66a,1
3672,a7bf4c3f07,2
3673,62af966599,0
3674,fc02189331,0
3675,1f68267290,2
3676,be9ae22336,2
3677,96096f8060,0
3678,0a9d4069f1,1
3679,c5974ff704,2
3680,a3ca9ca2a1,2
3681,4f721d4af1,0
3682,d9cfa870c4,1
3683,7b9a524efa,1
3684,25cc420d14,1
3685,5a2c8ac62e,1
3686,7f5add5636,0
3687,5d506b3022,1
3688,000d2358df,0
3689,042ae7706a,1
3690,cd190718e1,0
3691,33121fcfd2,0
3692,8d9b7a6a7c,0
3693,eb8073d25d,2
3694,5a55daa704,2
3695,b24a2f11b2,0
3696,f79a4bfd35,2
3697,4010405695,0
3698,98adde535a,2
3699,1ed3b5decb,1
3700,94acfd3acf,0
3701,835194ea0a,1
3702,be4775d0fe,2
3703,de02137c0a,1
3704,2dda35f564,1
3705,546349a850,0
3706,4f9b5ce989,0
3707,35dfa1e0c6,1
3708,31efd173b5,0
3709,9042cd32e4,0
3710,19a7fc7348,1
3711,3dd8b37c3f,2
3712,1357e7090f,2
3713,d97374f3fc,0
3714,279230949d,1
3715,4160049a94,1
3716,81d6538cab,1
3717,04d78da41d,2
3718,478315d1c3,0
3719,fcd8979172,2
3720,81d6e1733d,0
3721,95e27f021a,0
3722,2c9b4e8786,2
3723,60a9f333c9,0
3724,9430333b7b,1
3725,a7cae48c16,2
3726,2f9607f25b,1
3727,2e908837dd,0
3728,a9604eb0d3,0
3729,d25f6fff9d,1
3730,4e0e5822e6,0
3731,467dc8244e,0
3732,e79a070339,1
3733,2407258db7,1
3734,c852c412e4,1
3735,1e2e046bf6,0
3736,7ed3b520c3,0
3737,a4c559781c,2
3738,6e50b24c21,2
3739,3f02a13ad6,0
3740,135635af1e,0
3741,1a4a3bb7ce,0
3742,a877423f31,2
3743,3364826e47,2
3744,41371909f4,2
3745,3c09e0045b,0
3746,36b66c146b,2
3747,dc5370fbe5,0
3748,80ec419b98,0
3749,876f8b6f14,1
3750,3e4f15bd47,0
3751,4c1ab6c42c,2
3752,b7be48bdd1,0
3753,60f49e7f43,2
3754,145718d6e4,1
3755,49dd566e90,1
3756,bf3ee74039,2
3757,e02fdb9ad5,2
3758,91ff38982d,0
3759,a42683043b,1
3760,cbf7b71110,0
3761,83de8e1f91,1
3762,4d9ba03519,2
3763,b18b12ba97,0
3764,eebe19165d,1
3765,7fbac76832,2
3766,8ecf1961c0,2
3767,db7e8a9646,2
3768,ce420526ca,2
3769,f23ac50bc9,1
3770,002d0f5868,0
3771,ab256fceaa,0
3772,856d2f9e73,1
3773,96f729f8cc,2
3774,34c6810321,1
3775,31d1bfe97e,2
3776,d1b14059f5,1
3777,ab8c5a634d,0
3778,3d900fe9b6,1
3779,933335c482,1
3780,e21cb02f14,0
3781,14527cd3ec,1
3782,578df44c43,0
3783,e40fce09ce,0
3784,fd889b412b,0
3785,efb35177a2,1
3786,4bbb9ca869,2
3787,b69c714e84,1
3788,ea09b6bfcf,1
3789,463846836d,2
3790,f39fb679d2,1
3791,27c4098d95,0
3792,79556edccd,0
3793,d3a03ca7d8,0
3794,ee0848665a,1
3795,c28d8e3622,0
3796,0b0f3e687c,1
3797,9bb455276a,0
3798,76178f6f18,0
3799,86a1433b0b,1
3800,58acc24227,0
3801,96117c1432,0
3802,61b7a38f02,0
3803,a389b84f7e,1
3804,2fbe481e9c,0
3805,f72478e5ae,0
3806,245cd78cc0,0
3807,faac3868f4,0
3808,ece6252459,1
3809,be4f270056,1
3810,80b2e6cb8a,0
3811,1fa6954953,0
3812,b5eb633d39,2
3813,e9b44b8d43,2
3814,ec1058e5ef,2
3815,f603a80033,0
3816,ffc016223a,2
3817,b277adfbec,0
3818,9550466a27,1
3819,5861fdaa82,1
3820,30d525e07c,1
3821,993019f38f,2
3822,8ecd61d750,1
3823,06d3cd1e6e,1
3824,617379203d,1
3825,5b17fc1c42,0
3826,4bd84cbda8,2
3827,3c2890f992,1
3828,b8e080ff53,2
3829,cd36aa9a40,0
3830,e1798e72f8,2
3831,19d687dd11,2
3832,a9d086ba15,1
3833,0dcdcae906,1
3834,22ad9cbe20,2
3835,c24e9f922c,0
3836,ed5ad272aa,2
3837,bcb6fb6d50,2
3838,ad14d50a01,2
3839,4a3dbbd111,1
3840,016dd3a2fd,1
3841,a7a817c9be,0
3842,ad830c18e5,2
3843,8b236f4cdf,1
3844,d0eaf9448f,0
3845,73277ab9be,2
3846,1a9274a9fa,0
3847,ba2806d687,2
3848,4d5e65a435,0
3849,7165f6dcb4,2
3850,8aad2251e9,2
3851,0ea2c223b1,2
3852,795e320205,1
3853,4f42c945e7,1
3854,a8413649f9,2
3855,9422bb86b1,1
3856,855f360475,1
3857,f3d9729b59,0
3858,89d11437cc,2
3859,4e22b30fd3,2
3860,f6cbaece7e,0
3861,0d26711de3,1
3862,778ec123aa,0
3863,b75bacddaa,0
3864,0477a7322e,1
3865,ef8bc60c1a,0
3866,bbd8436c79,0
3867,c8b559e652,0
3868,13ea51a14d,1
3869,5c7e3f4abf,2
3870,154cc5d89c,2
3871,7484ae9302,2
3872,a0030791d8,1
3873,4c08015860,2
3874,6e4cd36586,1
3875,e4a5a1ef6e,1
3876,2045a643a8,1
3877,df7e8069ca,0
3878,84f0cf6848,1
3879,f37f7ba325,1
3880,9bff777abc,2
3881,00430229dc,0
3882,892d2f7f35,0
3883,81e519d46e,0
3884,7b0a15cbe7,1
3885,fe9aa2b120,1
3886,f27539982d,2
3887,ef141adc78,0
3888,2969547cba,0
3889,1a75a4e80c,1
3890,b73eee39e3,1
3891,6e8b939fd5,0
3892,38d045b1a4,0
3893,eb215c1bc0,2
3894,ee9fbfa772,1
3895,39464c5a51,0
3896,5df746cafc,2
3897,fe25640c0c,1
3898,1295771d4d,0
3899,a9c95b7bef,1
3900,b95177aeb6,1
3901,1091d3103d,0
3902,05fa1c26bc,0
3903,d02a3a5a70,2
3904,eca7c283f3,0
3905,ffc9078f40,2
3906,e6d06f2442,0
3907,7b9023e328,2
3908,3927434f1d,2
3909,237c334b78,0
3910,ad85db44bb,1
3911,e5f6cf6d50,1
3912,f1392ce96a,1
3913,34a0028ac0,1
3914,66eab148eb,0
3915,fd5aa63bfc,2
3916,5dc887e456,1
3917,4ef2ce13d8,0
3918,b8ef9a31dd,0
3919,33dd07ec11,2
3920,25c33661f0,0
3921,aeb5bd0824,2
3922,75421e2391,2
3923,16c46d83b3,2
3924,6d836d0c16,2
3925,e18eeb0f3d,0
3926,3d744019cd,2
3927,3b34c7cf8b,1
3928,2d62a208c3,2
3929,79d879da09,1
3930,5583568fea,1
3931,6261649cb0,0
3932,517046eaf2,0
3933,dbc4bb81fa,2
3934,02f0e64310,0
3935,171815fcda,0
3936,29d27befd3,0
3937,3118085055,1
3938,c2af86bbe4,2
3939,e02f2cb1b6,1
3940,e26165abde,2
3941,313d8a7d7f,0
3942,26b9be649e,0
3943,2fe405a5ff,0
3944,a183ecb40b,0
3945,4f0d748044,0
3946,40275a4c7f,1
3947,f115755873,0
3948,54d0007a56,0
3949,f3c8d37d17,2
3950,11b392d831,1
3951,6cdc6aab2c,2
3952,1ab9d6daa3,1
3953,0790b3196f,1
3954,b059907e50,1
3955,1207381a16,0
3956,625435dff6,1
3957,a09c0f58f0,1
3958,cef9e28951,2
3959,e8820ae507,1
3960,7e60b376a0,2
3961,b53ba3eb49,2
3962,13378a725b,0
3963,bf6ca32459,1
3964,0f56eb35a2,1
3965,dd955de353,2
3966,d8940485f8,1
3967,9d2b691e9d,2
3968,eba1ae9c9a,2
3969,c53c61b2e3,0
3970,06f9b00a14,1
3971,efc1bebb43,0
3972,8c61977e1a,2
3973,d76bf5d8f7,2
3974,96d6335aec,2
3975,2db8166251,2
3976,0a2cc81f26,1
3977,482579bc06,1
3978,99d603717a,2
3979,1eb55fd205,1
3980,f40f52fcac,2
3981,4a2c96c46f,0
3982,b5c531c77a,0
3983,902e57d645,2
3984,42d6065cd3,1
3985,6cf491d341,2
3986,afac714091,0
3987,6b3becf532,0
3988,678440a250,1
3989,7db26b7c37,1
3990,4de660616c,2
3991,b94ccb5c9c,2
3992,0f60bdb60e,1
3993,6a7951754a,1
3994,99ce4a8d3d,0
3995,ffcea20a66,1
3996,58ce6aef71,2
3997,743fdb7eb8,1
3998,74a3c5860b,1
3999,ee71ae7d68,0
4000,8c438f66a3,2
4001,0865a6d8e3,1
4002,6566795dcf,0
4003,89f5feeb40,1
4004,b0ff1dd12b,2
4005,5c7e00a4b2,2
4006,21060d118f,0
4007,a3d5d72aaa,2
4008,4f65d19d57,2
4009,6dffb5256e,2
4010,e09de63229,0
4011,9a495bb5fd,0
4012,5da80cc2f6,0
4013,89ec17b705,0
4014,a5ed76e441,0
4015,a0d2d4c0d6,1
4016,9d8ecd70cc,0
4017,570d9a2ea4,2
4018,326007a79e,0
4019,557d34cb76,0
4020,87bb8a239b,0
4021,d32cb905fa,2
4022,89acbe20ab,1
4023,e9f5109863,1
4024,91cecfc279,1
4025,877139f2fb,0
4026,7d29cd1ac8,1
4027,0665f2235b,0
4028,98e6096c69,2
4029,c99b0b9621,1
4030,20ce4cdc8c,0
4031,3517094a17,2
4032,c3e20dd05a,1
4033,43620ab661,0
4034,abb415bfd8,1
4035,9425264056,1
4036,044427e57e,0
4037,0dbc7fc313,1
4038,4d76ff6f90,2
4039,692e38cfa9,1
4040,16b6dc7eae,1
4041,20a63e410c,1
4042,37b538d5a1,0
4043,038f1d4125,2
4044,3088ec714c,1
4045,1893df46d0,1
4046,4954abfae8,1
4047,31c5860338,1
4048,cc605caced,2
4049,f78b93c538,2
4050,a31ab5e6bf,0
4051,d2972c87a6,1
4052,6562572d19,0
4053,4c29728dfd,2
4054,538c8e47c2,0
4055,dd18a47657,2
4056,cebe8fa728,1
4057,177f143f9f,2
4058,5d3e66d02f,0
4059,686cc7bc28,2
4060,5eab7ee190,1
4061,28cf8787cb,2
4062,b46621d4ea,2
4063,953a591318,0
4064,ad2edcc31c,1
4065,513e083ad0,0
4066,6640eda604,0
4067,d2c49fef78,1
4068,88861bfa27,2
4069,13219faf87,2
4070,2f680e28b7,0
4071,9ade7b13c5,0
4072,50b431dfde,1
4073,72723bd379,0
4074,82121def01,2
4075,3aa0ffbeef,0
4076,48a54e3ca4,0
4077,9fa97cce4a,0
4078,9469930e2d,0
4079,41286ee69f,0
4080,ee6ab061f7,0
4081,fca6d2de55,0
4082,89fd014cd1,1
4083,1994b7a35c,1
4084,dcbdd7bdc8,1
4085,3353aedebc,0
4086,07c400a71e,0
4087,b098f6a1b5,2
4088,23c6eeec46,0
4089,f834c61120,1
4090,fa51e08ea5,1
4091,85062066a8,0
4092,c0536b6716,0
4093,0f011b79e8,2
4094,0b6392774c,0
4095,948d5bd74d,1
4096,775f6998e8,0
4097,d78204e22e,1
4098,8e1455ee8d,2
4099,84993e7e20,2
4100,297a90c342,0
4101,40445c38f0,2
4102,034913efa8,1
4103,cc0182912a,1
4104,e2291f2bd5,1
4105,da7a5170f8,0
4106,c1a028afd4,1
4107,924e66e9d7,1
4108,06d518d463,1
4109,ad88f4993d,2
4110,3dfe9df028,1
4111,5b8e581b06,1
4112,0c310c6ae8,0
4113,e66359daa4,2
4114,4efa8d731e,2
4115,ec88e9d225,2
4116,72260b0e43,0
4117,2469a9b69d,0
4118,6560e281ae,2
4119,920621a240,2
4120,a9077bbcd9,1
4121,fe94bdaada,1
4122,eba4cd36e8,0
4123,5765f5b6bb,2
4124,3275a97926,1
4125,9b8fea1fa1,2
4126,cafe3a799d,1
4127,80f477667f,1
4128,250dfc5d57,1
4129,31515f250c,1
4130,517acb08a4,2
4131,fbbace4334,1
4132,1f849c0144,1
4133,ee63dcac0b,2
4134,0d4da5b21c,2
4135,897489dfaf,1
4136,ee616b3a11,2
4137,5c57b8367f,2
4138,1db205fc39,1
4139,fe237e5484,2
4140,eabe043549,1
4141,36ef4bffea,2
4142,a3bc43802d,1
4143,a5b45cd977,0
4144,5ff16d5a1c,0
4145,ba75e793c2,1
4146,1c846b87e3,0
4147,98ffac2c96,0
4148,f516c2232f,0
4149,d3f8985627,0
4150,f427644bbd,2
4151,16b5415a54,1
4152,3e89579cd6,1
4153,8563c6291a,2
4154,aef65d1d1e,2
4155,60d5d4e485,2
4156,86f8bb1f9b,1
4157,882b87cfc2,1
4158,5f3e6c532a,0
4159,70b79d3deb,0
4160,a80d463fef,1
4161,822d81c3e2,0
4162,8f5919a686,1
4163,653b077374,0
4164,720c2c3bbc,0
4165,ebbeefddd0,0
4166,8650bdaf6f,0
4167,efbebc34be,2
