,id,prediction
4168,d109b1d3de,0
4169,e847cc2836,2
4170,64a38be941,2
4171,534d56b634,1
4172,1b44bc65d2,0
4173,25f94b8dc4,2
4174,af1476ab36,0
4175,12f2531b5f,1
4176,5bfe3eb4e9,0
4177,5a5fc1d045,2
4178,3e5d44ae32,0
4179,a751eb3c40,0
4180,4030f74983,0
4181,108abe48c6,1
4182,cd100797dd,2
4183,4e948d4890,2
4184,7aaad8e667,1
4185,5ba3273e70,1
4186,bf2ea6b70a,0
4187,f78a8c4c20,1
4188,b4b252afde,1
4189,90ec448cd8,0
4190,d0ff2094dd,2
4191,a5256bc66d,1
4192,5b452a2ff9,1
4193,0b04961869,0
4194,0e9e78494e,1
4195,01e151b010,1
4196,f6671ca1df,2
4197,63688ebfa9,2
4198,28e857d37d,2
4199,e6fa85e2b2,2
4200,db7e6e8edc,2
4201,fca5d13c7c,0
4202,835fc78aa7,2
4203,3476c49d6f,2
4204,f93e099221,0
4205,772c9c942c,2
4206,4dd1b7dfa9,0
4207,964ba48c6e,0
4208,4a123388c7,1
4209,6362b66534,0
4210,23beafc540,1
4211,a845f3fbdf,1
4212,5e1d4e3bb5,2
4213,c481699725,2
4214,bfae0709bc,1
4215,768191eed9,1
4216,ae01316a86,1
4217,084af194cd,2
4218,6bbf4c8679,2
4219,1143ee5328,0
4220,0a1214927c,0
4221,8e7642a9df,2
4222,9bac6552fa,1
4223,38ccf82a89,1
4224,730786e2d3,1
4225,7c66293d8c,2
4226,ef61834453,0
4227,5c15bd09d8,0
4228,197102f82e,2
4229,544b112b9e,1
4230,1ada1328c2,0
4231,0437fa5f50,1
4232,eeb633625b,1
4233,08f7495dcb,2
4234,9fd90031fb,1
4235,7b89daf16a,2
4236,360e2f367a,1
4237,c79ad03e9d,0
4238,45566a6df0,2
4239,a901e206fb,1
4240,d5f3cb732e,0
4241,29fa4cd9b6,1
4242,12b6047c94,0
4243,ad3339556d,2
4244,9ee109da31,1
4245,e6089762af,0
4246,dc1c0cd2b9,0
4247,e98acdc195,1
4248,d7fa0fdfc3,2
4249,d34bb8ecf1,1
4250,2121023d52,1
4251,fb1ccf7d3a,1
4252,dd218327cf,1
4253,7496c3199d,1
4254,b5c5316775,2
4255,e43cbfd8b6,1
4256,bd63203660,1
4257,d2aba02c1c,2
4258,a5b75e4fbd,1
4259,09e87d563e,2
4260,f53b71c556,2
4261,84ec0eff48,2
4262,e698094479,1
4263,c006dfab1d,2
4264,aa7dffcb84,2
4265,8f082f55b0,2
4266,5c9ad365e2,0
4267,a8462f5f05,1
4268,a792b8d6d7,2
4269,f3f8577334,1
4270,91591a1765,0
4271,4b4f138d77,2
4272,4b551fec8a,1
4273,8368a77b6d,0
4274,ce47ce9f90,2
4275,8066fc85b7,1
4276,8cedaed77f,1
4277,c58723f7b0,1
4278,b4bcb8233c,1
4279,8adf3b17ce,2
4280,d438c08fe9,1
4281,10b514e6a8,2
4282,465d1df57b,2
4283,3177ff9bdc,1
4284,a50d386503,1
4285,619a5b599e,1
4286,40712a3230,2
4287,e8180fd3d7,0
4288,426391f008,0
4289,ff1821374e,2
4290,5deccb706d,2
4291,02e657d236,0
4292,b96e43c5e5,0
4293,9a4ac3d40f,2
4294,2c07f4b522,1
4295,e79d56d80c,0
4296,7f614fe2da,2
4297,45dd0dfc8e,2
4298,26e6612e59,0
4299,bbd5d9fac9,0
4300,63d563158d,2
4301,57fb0a937d,0
4302,fb61847330,1
4303,3133d8ac09,1
4304,3f01da2160,2
4305,5289d67281,2
4306,0d2765f5f0,0
4307,b09f8beff0,0
4308,090a9e6273,1
4309,8a8a32919c,0
4310,f1a6d0acef,1
4311,ecf8a522e9,1
4312,64573f85e6,0
4313,67adea512b,0
4314,8f5eb5e42f,2
4315,9d19a53ccb,0
4316,241405c3b7,1
4317,69796d5e55,2
4318,2bf8d0740c,0
4319,aea650542c,0
4320,35fa38eb96,2
4321,6baa4ee2ce,0
4322,b5c36e11b6,1
4323,39c41f1709,1
4324,11f4ecc8fb,1
4325,a11dfd1df0,2
4326,d472c467b8,2
4327,7c9a7c8206,0
4328,b64a8f7055,1
4329,e945ad4b47,0
4330,a1e463ae38,1
4331,785b05d8cc,0
4332,05ce2917be,2
4333,7bfdf48677,2
4334,2c2a2ff512,1
4335,3a443a7316,1
4336,545d3c9b0b,1
4337,f2e41e99cb,2
4338,a61f5b5e2d,1
4339,e67f23e35f,2
4340,87adbd7b05,2
4341,ca36403b09,2
4342,f0dc04fc06,2
4343,0a787ba174,1
4344,c3b40c1455,1
4345,8a484a4e72,1
4346,06207f3c4d,0
4347,d8093bb18b,1
4348,e3371faa8b,2
4349,f9c0a031b4,2
4350,d08079179d,0
4351,621d136863,0
4352,b4aca4927a,2
4353,19925445a6,0
4354,df295c35e0,0
4355,79c9190a2c,0
4356,5e0b3aab30,0
4357,61304d2de0,0
4358,dc7e94f891,2
4359,d16e95adc0,2
4360,ad2eef5282,0
4361,ada5242409,1
4362,1e0f551e34,1
4363,7560f09e21,0
4364,6acbf6f42d,1
4365,5d91953b7c,2
4366,509ffb8777,1
4367,d49acea268,2
4368,39fc953b41,0
4369,e2abf48d4b,2
4370,1831488a00,1
4371,d8eeb8f71e,0
4372,6d45b7b528,2
4373,e637764027,1
4374,69caacd23e,2
4375,d0560fe908,0
4376,75c1616ab2,0
4377,5a9f0395b9,2
4378,beffd6b733,1
4379,b5afcb343c,0
4380,fba6f5ed16,0
4381,5ac7a332b2,1
4382,5104944f34,2
4383,b5e9f2a91b,1
4384,123f11845f,1
4385,05d4256fae,0
4386,10955a88bf,2
4387,b6e20852de,2
4388,1eec1c34b7,1
4389,e9fb236db4,1
4390,3b92754f8b,2
4391,f6f4c63d94,1
4392,eeefe63e09,2
4393,038941debd,0
4394,74e1656129,1
4395,46ca00a835,2
4396,97355fedad,2
4397,d074f1ee86,1
4398,258d45487f,0
4399,8b09364b38,2
4400,6fcd0165c1,0
4401,bfc0fef7c0,2
4402,a4f6e7ed83,2
4403,be1c5a8a78,0
4404,ba11af2a5d,0
4405,d49821f0f1,2
4406,e6be268da1,1
4407,91e19939aa,2
4408,edf9f06ec1,2
4409,6d0733ee93,2
4410,5b692d047b,1
4411,a4b4edf27c,1
4412,f958907a81,0
4413,f144490593,0
4414,8d0e34870f,2
4415,c35844424d,2
4416,8a190cbfe1,2
4417,ca01737970,0
4418,f46312f0ac,0
4419,91531e452d,1
4420,ae0048dddc,1
4421,6d56a457d7,0
4422,adb8574ce4,1
4423,dca2c74ea2,2
4424,b83c650904,2
4425,84e7081aaf,0
4426,3fa7a1c5ae,0
4427,9b07048098,2
4428,4e42ce8fa9,0
4429,22667145c8,2
4430,c6d7f11dbc,2
4431,eeb2995d0b,2
4432,f1edbf0a66,1
4433,90ed794c3d,1
4434,c3ee8e475d,2
4435,43a388eb8e,2
4436,b12c50f5ce,0
4437,7dac883880,0
4438,44bfad0bfd,2
4439,749b9c07ad,0
4440,8820375d16,1
4441,466e43a85c,1
4442,966a507150,0
4443,545d4491f9,1
4444,6afa181ca6,1
4445,69ef0216e4,2
4446,0156c2c00e,0
4447,aa757e5e73,1
4448,91e1833bd9,1
4449,1d32529b0e,0
4450,fcc0d0d825,2
4451,38e20b3dbb,0
4452,04ded7e472,2
4453,6840a4ce41,1
4454,85c8fb9252,2
4455,11b8452635,0
4456,82d6a94df6,0
4457,104e002176,1
4458,403bf4dbe7,0
4459,6e016c1214,1
4460,a7ffa44a61,0
4461,8846b46a20,0
4462,95b23854e8,2
4463,07f6fe3531,2
4464,8e6fc1d0e8,2
4465,60aca3d9f2,1
4466,12db87eea1,0
4467,1d8b849ca7,2
4468,2867dd61ed,1
4469,ee77121f96,0
4470,4e9c6d9878,2
4471,b47ee29912,1
4472,eb06cd450c,2
4473,d8d34aebfb,1
4474,a3bcdcc8e5,2
4475,c09d5e2a8c,1
4476,facaed790e,2
4477,3d0b8667de,1
4478,426fc988ca,2
4479,293fd228d5,0
4480,b89485e78d,2
4481,c75af704b5,1
4482,1fe0e6b9b7,2
4483,c48afb9178,1
4484,6cacc66cd3,2
4485,8951608704,0
4486,d6687eb6a8,1
4487,9538f9709f,2
4488,b6dd711143,0
4489,c3eca2d90b,1
4490,8664906c6d,2
4491,b246d33ca9,0
4492,9f9a0816e8,2
4493,a004bbfb8f,0
4494,afe25a8712,0
4495,dd153567e8,2
4496,6b7c55acd4,1
4497,d4d43c3d15,1
4498,fb2bf6e341,0
4499,9a3c7e1150,2
4500,a1e96222f2,1
4501,0f08495392,0
4502,dc2566fc3a,0
4503,aa9aacfe07,0
4504,e62969564d,2
4505,ea98f96e09,2
4506,c99b2de24c,1
4507,a508a485d3,1
4508,6874a8fd29,1
4509,82094736e6,0
4510,0ed0b2183c,2
4511,ae65c5d1be,2
4512,c81a1b8ed1,2
4513,5f5624a18b,1
4514,bc6b6cb824,1
4515,312c2ec549,0
4516,e51cd529ed,0
4517,8b12734672,1
4518,fc94ba8c74,1
4519,f260a7c029,2
4520,06bf58245d,1
4521,348de2abd4,1
4522,ca0b62b584,2
4523,fd829c5589,0
4524,b7eb8520e4,2
4525,7e34a9acd8,1
4526,10081b27c7,0
4527,d02537fa62,0
4528,d290355170,0
4529,fc0c3d460d,1
4530,df7e6e5c97,1
4531,e4955531bd,2
4532,34ba3721b4,2
4533,bb92933ffc,1
4534,e7274df1c8,0
4535,d1bb689fca,0
4536,6db9ece727,1
4537,4dacd11a47,1
4538,2e1ff13b64,0
4539,5d0a13e26f,1
4540,29649a13e1,2
4541,ad80c040a9,0
4542,935dde367e,1
4543,9eacc95ac9,1
4544,3fd6e4c599,2
4545,a1dea9ccc4,0
4546,2cdc1cb553,2
4547,1afeefcd75,0
4548,db8c4f64e6,1
4549,eac6647866,0
4550,e22beade60,1
4551,cbd8dae710,1
4552,a333ac7f5a,1
4553,91c88d9868,1
4554,8ccbd28930,2
4555,e0946459ba,2
4556,35507043b6,1
4557,ae1ec56001,1
4558,c22c30f81a,1
4559,1d78e3ffec,2
4560,be046b1ed5,2
4561,814983d46e,0
4562,b845bc31ff,2
4563,cceae2d8ad,2
4564,729c24e37c,1
4565,ccb8033826,2
4566,6958d33125,2
4567,79c529d6cd,2
4568,921109a819,1
4569,d7ade258c9,1
4570,d480468cbf,1
4571,87baa8baff,0
4572,4072dc2286,0
4573,c4289d5468,0
4574,1a9d5e9d78,2
4575,0741e1bae4,2
4576,c016644965,1
4577,00ffdce6ce,2
4578,fec8d8dc0e,2
4579,076cb3dcd6,2
4580,2f17d9b24f,1
4581,11cbb43d4e,1
4582,4b400c4fc8,0
4583,39ccf0688a,0
4584,4fc9545c73,1
4585,112beab3b8,0
4586,572738e915,0
4587,9d7204d09d,1
4588,7d9e040822,0
4589,c4df65247f,2
4590,795c1656e5,0
4591,c20d7e7736,2
4592,4000a96078,0
4593,9bc2cdea49,1
4594,c6a34c1ea3,2
4595,bcb42819b3,2
4596,8fd7307572,1
4597,876f35ddcb,1
4598,58f4ee61fd,0
4599,c9bb61510d,1
4600,d1c14ab82a,0
4601,810817356f,2
4602,4fa3261856,1
4603,708270b3ec,1
4604,514a1deb71,1
4605,fe74871c3d,2
4606,2eb91986fa,0
4607,2707d8f8fb,0
4608,b383365a6f,1
4609,33f5d78bc2,0
4610,e7ddd26505,0
4611,dfb653d019,0
4612,87b5090e61,2
4613,9d7f4bc970,0
4614,6849aff978,2
4615,e63a7d264c,2
4616,5e41a0d586,2
4617,d359b0fd7e,0
4618,fce3512b32,1
4619,b623cd6b66,1
4620,7da1f9f325,0
4621,d17a2235d3,2
4622,7856826f47,0
4623,5bb94905ac,1
4624,78e1f7e5a8,1
4625,4ac49fa3fd,0
4626,36c8a2fbbd,1
4627,e3934490fd,1
4628,9a953d17bf,1
4629,f719c64bb7,1
4630,a2907215a8,1
4631,8bd5c60b51,2
4632,0271f4358f,2
4633,3263625f20,0
4634,d3a1f4ef02,0
4635,93ec666617,0
4636,030504e3ff,1
4637,7a796e629f,1
4638,36245278b0,1
4639,7ea5d5a014,0
4640,d610a1735f,1
4641,f3154c04c3,0
4642,0a092f069c,0
4643,3f71ec0515,1
4644,0707563d69,0
4645,339e18d3ff,0
4646,25909108a8,1
4647,d42453c46b,0
4648,6ffe7a5602,0
4649,be921b0e13,1
4650,7924f33c2c,2
4651,9f1dc84259,1
4652,d5950f326f,2
4653,ea5415eeb0,0
4654,20a4f0129c,0
4655,e7e5e7b115,0
4656,9bb8d84389,2
4657,dc84a2c251,0
4658,01392be83b,2
4659,7647bdf18a,0
4660,665c985822,1
4661,6a61bae6eb,0
4662,a51e1ac4bf,0
4663,59af1f0a44,2
4664,7f80ceb4f8,1
4665,36a83c82dc,1
4666,967acbd410,2
4667,25cd68fe86,0
4668,7379f4c2e7,1
4669,a31b9893a5,0
4670,4dd7a8a734,1
4671,8d2fb5513b,1
4672,e1ab99f05e,0
4673,21e53aa923,2
4674,6a835d1b77,1
4675,7cafbbeba5,2
4676,a2a6debc74,0
4677,a995500549,0
4678,1657a7202b,1
4679,fd56775748,0
4680,3a91f9bb67,0
4681,42da572974,1
4682,014e662ae0,1
4683,4a72cb5302,0
4684,51f2882db0,2
4685,cc0ca7b48e,2
4686,b7107ea585,1
4687,b34eb2f5ec,0
4688,0807d2ba50,2
4689,dfdbf66e46,1
4690,84780b058d,2
4691,bce10710ee,0
4692,9ab4075e02,0
4693,0fd24f85ca,2
4694,b648a340a3,1
4695,b232a3ac2a,1
4696,e6a3b770e9,0
4697,a38077b180,2
4698,86022b3fda,0
4699,33350c4f90,2
4700,d4a6c87f4b,0
4701,767631a383,1
4702,b2c78dac06,1
4703,fbc627b1b2,2
4704,5097d3e084,0
4705,0958727490,1
4706,df695f0fe2,2
4707,ca7c6061e3,1
4708,a4ada2acfd,1
4709,0042e62a44,0
4710,6f6f57f7de,1
4711,afd75dddae,2
4712,659bc9d7e7,1
4713,e909176898,0
4714,1c9f0c09c3,1
4715,b200eeead5,0
4716,251ca3ad0b,0
4717,9616313865,2
4718,368c7f3d03,2
4719,b1fa6d8004,1
4720,ed59ad113c,0
4721,bc3f95773f,2
4722,bfe756cbca,2
4723,40b28154cf,0
4724,b269c6bfab,0
4725,a7a498af42,1
4726,421a40da11,1
4727,b8498a4468,1
4728,9bbb6184ca,2
4729,7961e2d4bb,1
4730,6fea502f70,0
4731,31ff97b80d,2
4732,f716b969b8,0
4733,cd39b84c20,1
4734,c808a4aea6,0
4735,dbeb8348c7,0
4736,9d6d77687b,2
4737,5689dbc430,1
4738,f57d2b92fe,2
4739,a36d855511,2
4740,24558fc8e3,2
4741,eca1ef9cc8,1
4742,de724dc228,2
4743,1531571ddd,1
4744,ab3f522ee1,1
4745,dbb538d734,0
4746,5a66f010d8,2
4747,536fe41071,2
4748,ae87cabbca,1
4749,3ca04e5834,1
4750,7269633895,1
4751,37dd4a7a8b,0
4752,5749ffc066,0
4753,f4811d6617,2
4754,d73a4c6268,2
4755,91e90b8c74,1
4756,7726c9e830,0
4757,a0510574a2,0
4758,1e5292fb61,2
4759,1b02cdd605,0
4760,62fff464eb,1
4761,bbccd98018,0
4762,faacc6a5fd,0
4763,41c3af4a95,1
4764,9b2d1ed444,0
4765,78288d17d4,1
4766,6c9ae7451f,1
4767,9bb7c55e1c,0
4768,11f5bd6a96,0
4769,2303757bd0,1
4770,f54f2f05eb,1
4771,f9d5731ba5,0
4772,3508ee0005,0
4773,33021e93a4,2
4774,796f6238b1,0
4775,5061969a06,1
4776,d0e72b85fa,1
4777,6c76fec253,1
4778,0df4e7f379,1
4779,d76f779cf5,1
4780,97ec015198,2
4781,e8db0995ec,1
4782,d8743a4a32,0
4783,10b532a2c8,1
4784,a19fa9b83e,1
4785,7b7d76ead9,0
4786,a40c8a5485,2
4787,35e654ecc5,0
4788,5eb220f2fa,2
4789,b7114ef777,0
4790,79bc99a2d4,2
4791,c19ece789d,2
4792,e2427616cb,2
4793,05aa717c2f,0
4794,a535fb768e,2
4795,7db4042c2a,2
4796,04fc331445,2
4797,c01698bc7d,1
4798,915b8eabfd,0
4799,ab7b0531bb,0
4800,8d1e511502,1
4801,035235cadb,2
4802,7f6a4db4e2,1
4803,47262281dc,0
4804,921c2efcce,1
4805,140a660fcb,2
4806,56a05bd642,2
4807,c0360a72e0,1
4808,a738dad578,0
4809,0324cb8b0d,0
4810,69d9676d8d,0
4811,87df131a9b,1
4812,028793df8f,2
4813,55ec507ea7,2
4814,35b7aa02cb,1
4815,cf631ae72a,0
4816,bea3dbec3e,2
4817,4fd94ba0a4,1
4818,883bd95378,2
4819,10a56179d9,1
4820,a6217183e2,0
4821,bc955f3ba4,2
4822,049ef3add0,0
4823,c2dcec977e,0
4824,7db6e6a671,2
4825,2440de3811,1
4826,0c2bbe8f48,1
4827,ba00146e8f,1
4828,71c6fd3ea3,1
4829,07f20b5e44,1
4830,9c3e4e1e79,2
4831,5fd9fa76d8,1
4832,fd1361dcd3,0
4833,a7097d4bcd,2
4834,eef6b893cb,2
4835,57fca95ff7,1
4836,2050128905,2
4837,68a5966fc2,1
4838,fe6896cc1d,2
4839,c7f90a75fd,2
4840,e226accf8b,1
4841,4cc4b73cfb,1
4842,43da5a93ce,0
4843,6517bc8e9e,2
4844,f319b860dc,2
4845,46baf47d7b,1
4846,8fd0f74513,0
4847,e703bf69da,1
4848,d71dbea88f,2
4849,16444ddf6c,0
4850,6d6e909b96,1
4851,df33dbefb0,0
4852,7e15b001cb,1
4853,53ba2bc7ce,2
4854,723955407e,1
4855,61a2e2a4b8,2
4856,9eda2dd4bb,0
4857,0ebaf78fff,1
4858,a02f344be2,1
4859,75c9aaf3a0,2
4860,e491496b7d,1
4861,3cbd1fe797,0
4862,3ccad640d1,0
4863,baa23f3867,0
4864,ca0726a1d6,0
4865,1bf230edec,0
4866,46696a3521,1
4867,45971052b2,2
4868,d959dbfc78,2
4869,a075085425,1
4870,2299ec6426,1
4871,42ca7195a9,0
4872,e6f76695ec,2
4873,3f633deb74,2
4874,7d4e4cb433,0
4875,3c0680345d,1
4876,2d0430343c,1
4877,db51a72f4f,2
4878,b58365e0cc,1
4879,2f26dff025,1
4880,438d6c0cc1,0
4881,d0bea822e2,0
4882,5700951474,0
4883,a907d72d44,0
4884,c418fcec3c,0
4885,986d1f03df,1
4886,db5a874bca,1
4887,1d6bb9e8f3,1
4888,c0903c912b,0
4889,28bf4846d0,2
4890,78c2036ff2,1
4891,54c80f1682,2
4892,4d976d52a9,1
4893,a8d9b922e0,0
4894,d074178155,2
4895,5df236fde3,1
4896,58561149fc,1
4897,8b28faf8ef,2
4898,b9e0d69b38,1
4899,eacacd5caa,1
4900,5ec751e79c,2
4901,c86c61c94e,1
4902,f617811f04,1
4903,279cbe3f50,2
4904,729a7f73e7,0
4905,0cd8ca4d12,2
4906,e12235451b,0
4907,ba8f8c1389,0
4908,25f14465f8,2
4909,f0318253cd,2
4910,d3b6756d78,0
4911,f996c1bf63,2
4912,19166c1b46,2
4913,c4145b04d0,1
4914,4fbde195c3,0
4915,0da03f96ef,1
4916,d65bd6482e,1
4917,178d2e270d,1
4918,26b16510b8,1
4919,41b9b89df8,0
4920,a6128f8fef,1
4921,df3ce54475,0
4922,5c383faee2,2
4923,4ae360d30e,2
4924,46fd1f1e35,0
4925,e83e4e3342,0
4926,00025f94ac,2
4927,49180dc484,2
4928,ed5d0336a1,1
4929,53f3c27813,1
4930,df79c0e400,0
4931,21b58487fc,2
4932,1df73e08c2,1
4933,ccd447d124,1
4934,44503f4dea,1
4935,d7c97ac42a,0
4936,90c7df2c60,1
4937,2d73649c13,0
4938,560cb43f2e,1
4939,9f8c67cfa1,0
4940,f5eabaefc5,0
4941,9418ec4b81,1
4942,67ceb3b3ed,0
4943,33799b9b10,0
4944,d38c8476cb,1
4945,8411bc0b37,2
4946,8a93d1eaa5,0
4947,60a1ef4eba,2
4948,583869942e,1
4949,c74aa8292d,2
4950,4bc72cdce0,0
4951,7e965eed9e,1
4952,b18c41dd46,2
4953,fee93206e2,2
4954,2241c4da8d,1
4955,d8c09bfbb5,2
4956,4caae7be7b,1
4957,1cf073b067,1
4958,ca0b1ac1c5,2
4959,3eca3d1ca7,1
4960,3fa620391a,1
4961,b1cd02de6a,2
4962,a238e4dfdb,2
4963,49d1e9c625,0
4964,a663fdcd8b,1
4965,21737d69d5,1
4966,5f3409560e,2
4967,790d418d61,0
4968,a10f1eb015,1
4969,b9f6d4c4e6,1
4970,a0aaee0398,2
4971,3e6f2dbf10,0
4972,bf5ae9fe20,0
4973,9c1e1da0c1,1
4974,428cc4773b,0
4975,74c6fa3374,0
4976,28a7a11b0f,2
4977,9a6ecb4f74,0
4978,0f2f48683f,0
4979,a906068293,1
4980,f035dd565b,1
4981,527787b6eb,1
4982,0ee2b39f37,0
4983,e5a80ed6ba,0
4984,6a6bf88953,2
4985,d1f3c66466,2
4986,692bf759c0,2
4987,1e22026ac4,1
4988,f14d227593,0
4989,0504a11780,2
4990,d012c91c6a,0
4991,e65275d740,1
4992,d83a2d3292,0
4993,cc3f5c64b4,1
4994,aa03d3563c,0
4995,654bf044b1,2
4996,7646dcc33c,2
4997,0393470806,0
4998,773d171552,0
4999,8cf9db91bf,2
5000,05810dd996,0
5001,10cfd7833a,1
5002,0bb1d024f0,2
5003,10f4ac9d11,1
5004,6f32a69dc3,0
5005,5860d341c1,2
5006,f14649421b,0
5007,36ef24df21,0
5008,ddd65c9ae2,1
5009,b1bc37b7fc,1
5010,9153dfe9ec,1
5011,9174a8a76e,1
5012,b9c533db92,0
5013,21a1d2af87,0
5014,3b844b2968,2
5015,2395d0b146,1
5016,37447a00c3,2
5017,44be410d9f,2
5018,98afa3a83e,2
5019,d43a3e3934,0
5020,dfaefcaba4,1
5021,dfeecc4084,0
5022,010fbe8de7,0
5023,f8c0376278,2
5024,4a85eb4a21,1
5025,822580399c,0
5026,7cf3bcb3ad,1
5027,fc42a72a7f,1
5028,e16357f834,2
5029,118ab1cdc5,0
5030,804fa35caa,2
5031,7cc7006e2f,0
5032,8cfc6abd3e,2
5033,fe4af27a39,2
5034,e0a6b96b41,0
5035,3df1db0d93,0
5036,0e0d816175,1
5037,15006a82b5,0
5038,394b4cae16,2
5039,11eecdaeac,0
5040,4555a7ad62,0
5041,f94bab2537,1
5042,3bb3f53f62,2
5043,99d54a2924,0
5044,c648f64e35,2
5045,74b745c9e1,2
5046,7d6a5b06ba,2
5047,4969299008,2
5048,3db4970b97,1
5049,269c09656d,1
5050,bd1f0fde11,1
5051,c38facfa47,2
5052,138a1b848c,2
5053,3e3dec69f0,2
5054,3c64072ad3,1
5055,9b647511b9,1
5056,2ae93addbd,2
5057,c59fa5fcf5,2
5058,81ea362574,2
5059,4a58542cc6,0
5060,7f62486d2e,1
5061,a735fa3655,0
5062,cefe507c84,1
5063,4c8e9412d5,0
5064,454cf7e29d,1
5065,b939e1a969,0
5066,fffa592db9,0
5067,932defb923,1
5068,61e9b7a9c9,0
5069,7f9ad2c0cc,1
5070,8a8395248b,2
5071,2a9897b3af,2
5072,50be59db8e,2
5073,79dd9030c1,1
5074,f79f708801,0
5075,5a7223ad19,0
5076,1b1529ebd5,1
5077,f2c9dabd05,0
5078,fba50d5651,0
5079,115c392946,1
5080,c35aa5fbfb,0
5081,2ad0c241a9,1
5082,8bb2f9218e,0
5083,f114f01150,0
5084,d92fa7ad6b,1
5085,48654cdc73,1
5086,fa15569545,2
5087,e3a06205f5,0
5088,d0583b9383,2
5089,dae0d1991f,0
5090,9e0ea9ecbc,2
5091,15c485bf8a,0
5092,94731b1381,2
5093,6f0a06a8d7,0
5094,a48b07c49c,2
5095,34cd323b96,1
5096,66ff861614,1
5097,6c3ea6f168,2
5098,8b74d03b53,2
5099,53657af44d,0
5100,dffbf4838b,1
5101,86a70bb411,2
5102,bca27d3121,0
5103,a2cb786540,0
5104,df680f8d6d,1
5105,9cc66f6357,1
5106,c16b4bfcc6,1
5107,349c582f44,0
5108,1965d6702f,1
5109,4d5bdd9edb,1
5110,4e4cf4ce73,0
5111,249b4e1b72,0
5112,278649cee4,1
5113,91e6b8ef31,2
5114,22040d132e,1
5115,0020718207,0
5116,7779da7d79,2
5117,30566ebb33,1
5118,33219a1c83,1
5119,4f44c62c1a,1
5120,7f8298d7b5,1
5121,591b17fe92,2
5122,ea5f461825,1
5123,85b1f780b2,1
5124,47581f9167,2
5125,bf5acb611d,1
5126,30823dc634,1
5127,a9f8674f8c,1
5128,ada79db431,1
5129,2329e19844,2
5130,f573e0b598,1
5131,7a9381dd7c,0
5132,7e42670cad,0
5133,1b545f1829,2
5134,763c163dc4,1
5135,55a54a8f09,1
5136,e19c140461,1
5137,92c2ac6fd0,1
5138,581e9ad249,0
5139,84fb908193,1
5140,b69472800b,0
5141,854d704177,2
5142,f0823b9a42,0
5143,2fdab9fc61,1
5144,07996277a8,0
5145,ef20b8529b,1
5146,afa34dcf58,1
5147,e4f1debbf5,1
5148,2be1dc12f3,2
5149,05ca315962,1
5150,9625e3bf5e,0
5151,d08782fd15,1
5152,ad323f2331,1
5153,1d65bc3cb4,1
5154,109b507fc7,0
5155,87f1e81029,1
5156,9156ebd727,2
5157,836d568e81,0
5158,9615270b71,2
5159,c3944fb307,1
5160,f3849341cb,0
5161,4ac6c8c846,1
5162,bfae26dd69,2
5163,975dded02f,0
5164,4c5dfd24cc,1
5165,2f1df5078a,2
5166,c78ba78eae,0
5167,dd0955f700,1
5168,a7f39709c3,1
5169,f789ca57cb,0
5170,4decd5bac2,1
5171,5a491bed1c,2
5172,87f61f6b3d,1
5173,5415773321,1
5174,f7577cfcb4,2
5175,d874aa1893,2
5176,c2597b0c93,1
5177,a5dd99afef,0
5178,f1edc81e7d,0
5179,919effe64f,1
5180,88f9396708,1
5181,7dd65166e6,0
5182,0b66ee4a37,1
5183,eff2c60e97,1
5184,7618dd5a26,1
5185,d349fe8ab4,0
5186,0242fd3023,0
5187,c2e4b293bf,1
5188,3189b0ae29,2
5189,f88b84f4e1,0
5190,5f90dd59b0,0
5191,f357a04e86,1
5192,1f0ea92118,0
5193,0407b48afb,0
5194,16c2f2ab89,2
